iter	Passed	Remaining
248	248	748
249	249	747
250	250	746
251	251	746
252	253	748
253	254	748
254	255	747
255	256	746
256	258	746
257	258	744
258	259	742
259	260	740
260	260	738
261	261	737
262	262	735
263	263	733
264	263	732
265	264	731
266	268	736
267	269	735
268	270	735
269	271	734
270	273	734
271	274	733
272	274	731
273	275	729
274	276	728
275	276	726
276	277	724
277	278	724
278	279	722
279	282	726
280	284	726
281	285	725
282	286	725
283	287	724
284	288	722
285	289	721
286	289	720
287	290	718
288	291	717
289	292	715
290	293	714
291	294	713
292	295	711
293	297	715
294	299	715
295	300	714
296	301	713
297	302	711
298	302	710
299	303	708
300	304	706
301	305	704
302	305	703
303	306	701
304	307	700
305	308	698
306	308	697
307	309	695
308	312	699
309	313	698
310	314	697
311	315	696
312	316	695
313	317	694
314	318	692
315	319	691
316	320	689
317	321	689
318	322	687
319	323	686
320	323	685
321	325	685
322	327	685
323	328	685
324	329	683
325	329	682
326	330	680
327	331	679
328	332	677
329	333	676
330	333	674
331	334	673
332	335	672
333	336	671
334	337	669
335	338	668
336	338	666
337	342	670
338	343	669
339	343	667
340	344	666
341	345	664
342	346	663
343	347	661
344	347	660
345	349	660
346	351	660
347	352	660
348	353	659
349	356	662
350	357	661
351	358	660
352	359	659
353	360	657
354	361	657
355	362	655
356	363	654
357	364	652
358	364	651
359	365	649
360	366	648
361	367	646
362	367	645
363	368	643
364	371	647
365	372	645
366	373	644
367	374	642
368	375	641
369	375	639
370	376	638
371	377	637
372	378	636
373	379	635
374	380	634
375	381	632
376	382	631
377	382	630
378	383	628
379	385	629
380	387	628
381	388	628
382	388	626
383	390	626
384	391	625
385	392	624
386	393	623
387	394	622
388	395	621
389	396	620
390	397	619
391	398	617
392	399	617
393	401	617
394	402	616
395	403	615
396	403	613
397	404	612
398	405	610
399	406	609
400	406	607
401	407	606
402	408	605
403	409	603
404	409	602
405	410	600
406	411	599
407	411	597
408	413	596
409	414	596
410	415	595
411	416	594
412	417	592
413	418	591
414	418	590
415	419	589
416	420	587
417	421	586
418	422	585
419	422	583
420	423	582
421	424	581
422	425	579
423	425	578
424	426	577
425	429	578
426	431	578
427	432	577
428	433	576
429	434	575
430	434	574
431	435	572
432	436	571
433	437	570
434	438	569
435	439	567
436	439	566
437	440	565
438	441	563
439	442	562
440	444	563
441	445	562
442	446	561
443	447	560
444	448	559
445	449	558
446	450	557
447	451	555
448	451	554
449	452	553
450	453	551
451	454	550
452	454	549
453	455	548
454	459	550
455	461	550
456	462	549
457	462	547
458	463	546
459	464	544
460	464	543
461	465	542
462	466	540
463	467	539
464	467	538
465	468	537
466	469	535
467	470	534
468	470	533
469	474	535
470	475	534
471	476	533
472	477	531
473	478	530
474	479	529
475	479	528
476	480	527
477	481	525
478	482	524
479	483	523
480	483	522
481	484	520
482	485	519
483	486	518
484	487	518
485	488	516
486	489	515
487	490	514
488	490	512
489	491	511
490	492	510
491	493	509
492	494	508
493	494	506
494	495	505
495	496	504
496	497	503
497	498	502
498	498	500
499	499	499
500	501	499
501	502	498
502	503	497
503	504	496
504	505	495
505	505	493
506	506	492
507	507	491
508	507	489
509	508	488
510	509	487
511	510	486
512	510	484
513	511	483
514	512	482
515	513	481
516	514	480
517	517	481
518	518	480
519	518	479
520	519	477
521	520	476
522	521	475
523	521	474
524	522	473
525	523	471
526	524	470
527	525	469
528	526	468
529	527	467
530	528	466
531	529	465
532	532	466
533	533	465
534	533	464
535	534	462
536	535	461
537	536	460
538	536	459
539	537	457
540	538	456
541	538	455
542	540	454
543	541	453
544	542	452
545	543	451
546	543	450
547	545	449
548	547	449
549	548	448
550	549	447
551	549	446
552	551	445
553	552	444
554	552	443
555	553	442
556	554	441
557	555	439
558	556	438
559	556	437
560	557	436
561	558	435
562	559	434
563	562	434
564	563	434
565	564	433
566	565	432
567	566	431
568	567	430
569	568	429
570	569	427
571	570	426
572	571	425
573	571	424
574	572	423
575	573	421
576	573	420
577	577	421
578	578	420
579	579	419
580	580	418
581	580	417
582	581	416
583	582	414
584	583	413
585	583	412
586	584	411
587	585	410
588	586	409
589	586	407
590	587	406
591	588	405
592	591	405
593	592	404
594	593	403
595	594	402
596	594	401
597	596	400
598	597	399
599	598	398
600	599	397
601	599	396
602	600	395
603	601	394
604	602	393
605	603	392
606	603	390
607	606	391
608	608	390
609	609	389
610	610	388
611	611	387
612	612	386
613	613	385
614	614	384
615	614	383
616	615	382
617	616	380
618	617	379
619	617	378
620	618	377
621	620	377
622	621	376
623	623	375
624	624	374
625	626	374
626	626	372
627	627	371
628	628	370
629	629	369
630	630	368
631	631	367
632	632	366
633	632	365
634	636	365
635	637	364
636	638	363
637	639	362
638	641	362
639	642	361
640	643	360
641	644	359
642	644	358
643	645	356
644	646	355
645	647	354
646	647	353
647	649	352
648	651	352
649	652	351
650	653	350
651	654	349
652	654	348
653	655	346
654	656	345
655	657	344
656	657	343
657	658	342
658	659	341
659	660	340
660	660	338
661	661	337
662	662	336
663	665	336
664	667	336
665	668	335
666	669	334
667	670	333
668	671	332
669	672	331
670	674	330
671	675	329
672	676	328
673	677	327
674	680	327
675	680	326
676	681	325
677	682	324
678	683	322
679	683	321
680	684	320
681	685	319
682	686	318
683	687	317
684	688	316
685	689	315
686	690	314
687	691	313
688	695	313
689	697	313
690	698	312
691	699	311
692	700	310
693	701	309
694	702	308
695	704	307
696	705	306
697	706	305
698	713	307
699	715	306
700	716	305
701	716	304
702	718	303
703	719	302
704	720	301
705	721	300
706	723	300
707	726	299
708	728	299
709	729	298
710	731	297
711	732	296
712	733	295
713	734	294
714	734	292
715	735	291
716	736	290
717	743	292
718	745	291
719	746	290
720	748	289
721	750	288
722	751	287
723	754	287
724	756	287
725	758	286
726	759	285
727	760	284
728	760	282
729	761	281
730	762	280
731	767	281
732	768	280
733	770	279
734	771	278
735	771	276
736	772	275
737	773	274
738	774	273
739	775	272
740	775	271
741	776	269
742	777	268
743	777	267
744	780	267
745	782	266
746	784	265
747	785	264
748	786	263
749	787	262
750	789	261
751	790	260
752	791	259
753	792	258
754	796	258
755	797	257
756	799	256
757	801	255
758	802	254
759	803	253
760	804	252
761	805	251
762	805	250
763	806	249
764	807	248
765	809	247
766	812	246
767	814	246
768	815	245
769	817	244
770	818	243
771	819	242
772	820	240
773	820	239
774	821	238
775	823	237
776	826	237
777	828	236
778	830	235
779	831	234
780	833	233
781	834	232
782	836	231
783	838	231
784	840	230
785	841	229
786	842	227
787	843	226
788	843	225
789	844	224
790	845	223
791	846	222
792	846	221
793	847	219
794	850	219
795	851	218
796	852	217
797	853	215
798	853	214
799	854	213
800	855	212
801	856	211
802	856	210
803	857	209
804	858	207
805	858	206
806	859	205
807	860	204
808	861	203
809	862	202
810	862	201
811	866	200
812	867	199
813	868	198
814	869	197
815	869	196
816	870	195
817	871	193
818	872	192
819	872	191
820	873	190
821	874	189
822	875	188
823	875	187
824	876	185
825	877	184
826	879	183
827	880	182
828	881	181
829	882	180
830	883	179
831	883	178
832	884	177
833	885	176
834	886	175
835	886	173
836	887	172
837	888	171
838	889	170
839	889	169
840	890	168
841	891	167
842	894	166
843	895	165
844	897	164
845	898	163
846	898	162
847	900	161
848	900	160
849	901	159
850	902	157
851	903	156
852	903	155
853	904	154
854	905	153
855	906	152
856	906	151
857	909	150
858	910	149
859	911	148
860	912	147
861	913	146
862	914	145
863	915	144
864	916	143
865	917	141
866	917	140
867	918	139
868	919	138
869	919	137
870	920	136
871	924	135
872	925	134
873	926	133
874	927	132
875	928	131
876	928	130
877	929	129
878	930	128
879	931	127
880	932	125
881	932	124
882	933	123
883	934	122
884	935	121
885	936	120
886	936	119
887	937	118
888	938	117
889	939	116
890	940	115
891	940	113
892	941	112
893	942	111
894	942	110
895	943	109
896	944	108
897	945	107
898	945	106
899	946	105
900	947	104
901	948	103
902	949	101
903	952	101
904	953	100
905	955	99
906	955	98
907	956	96
908	957	95
909	958	94
910	958	93
911	959	92
912	960	91
913	961	90
914	963	89
915	963	88
916	964	87
917	968	86
918	970	85
919	971	84
920	972	83
921	973	82
922	974	81
923	975	80
924	975	79
925	976	78
926	977	76
927	978	75
928	978	74
929	979	73
930	982	72
931	983	71
932	984	70
933	985	69
934	985	68
935	986	67
936	987	66
937	988	65
938	988	64
939	989	63
940	990	62
941	991	61
942	992	59
943	992	58
944	993	57
945	994	56
946	998	55
947	1000	54
948	1001	53
949	1002	52
950	1003	51
951	1005	50
952	1006	49
953	1007	48
954	1007	47
955	1008	46
956	1009	45
957	1012	44
958	1014	43
959	1015	42
960	1016	41
961	1017	40
962	1018	39
963	1019	38
964	1019	36
965	1020	35
966	1021	34
967	1021	33
968	1022	32
969	1023	31
970	1024	30
971	1027	29
972	1028	28
973	1029	27
974	1029	26
975	1030	25
976	1031	24
977	1032	23
978	1032	22
979	1033	21
980	1034	20
981	1035	18
982	1036	17
983	1037	16
984	1038	15
985	1038	14
986	1039	13
987	1042	12
988	1043	11
989	1044	10
990	1045	9
991	1045	8
992	1046	7
993	1047	6
994	1047	5
995	1048	4
996	1049	3
997	1050	2
998	1050	1
999	1051	0
